,Allele Name1,label,prediction
764,DRB1_0401,0,0.00040032878
765,DRB1_0401,0,0.6553387
766,DRB1_0401,0,0.048451908
767,DRB1_0401,0,0.16232167
768,DRB1_0401,0,0.051662974
769,DRB1_0404,0,0.013629488
770,DRB1_1101,0,0.0062171994
771,DRB1_1101,0,0.014678758
772,DRB1_1101,0,0.0027154267
773,DRB1_1501,0,0.0043532765
774,DRB1_1501,0,0.002705475
775,DRB1_1501,0,0.09451606
776,DRB1_0101,0,0.3221575
777,DRB1_0101,0,0.25262102
778,DRB1_0101,0,0.07493744
779,DRB1_0101,0,0.23855741
780,DRB1_0101,0,0.07301841
781,DRB1_0301,1,0.63011277
782,DRB1_0301,0,0.29203102
783,DRB1_0301,0,0.2648658
784,DRB1_0301,0,0.42781368
785,DRB1_0301,0,0.11510721
786,DRB1_0301,1,0.95150435
787,DRB1_0301,0,0.15286855
788,DRB1_0301,0,0.9464167
789,DRB1_0301,0,0.41823536
790,DRB1_0301,0,0.6074401
791,DRB1_0301,0,0.13987298
792,DRB1_0301,1,0.2829924
793,DRB1_0301,0,0.6088001
794,DRB1_0301,0,0.03154203
795,DRB1_0301,0,0.91866326
796,DRB1_0301,1,0.33873186
797,DRB1_0301,1,0.12759046
798,DRB1_0401,1,0.6790207
799,DRB1_0401,0,0.8067215
800,DRB1_0401,1,0.10859776
801,DRB1_0401,0,0.7618468
802,DRB1_0401,1,0.80750674
803,DRB1_0401,1,0.37075078
804,DRB1_0401,0,0.796051
805,DRB1_0401,0,0.75839216
806,DRB1_0401,0,0.04710644
807,DRB1_0401,0,0.35974833
808,DRB1_0401,1,0.91139656
809,DRB1_0401,0,0.10726737
810,DRB1_0401,1,0.43414712
811,DRB1_0401,1,0.8969425
812,DRB1_0401,0,0.052714985
813,DRB1_0401,0,0.10674776
814,DRB1_0401,1,0.60717005
815,DRB1_0701,1,0.8564791
816,DRB1_0701,1,0.885827
817,DRB1_0701,1,0.30444384
818,DRB1_0701,0,0.76163685
819,DRB1_0701,1,0.44505984
820,DRB1_0701,1,0.71797556
821,DRB1_0701,0,0.12850092
822,DRB1_0701,1,0.7344236
823,DRB1_0701,1,0.31790924
824,DRB1_0701,1,0.64512676
825,DRB1_0701,1,0.9300817
826,DRB1_0701,0,0.07908472
827,DRB1_0701,0,0.005277107
828,DRB1_0701,1,0.6128282
829,DRB1_0701,0,0.0021843808
830,DRB1_0701,0,0.103136584
831,DRB1_0701,1,0.6031035
832,DRB1_1101,1,0.13949728
833,DRB1_1101,1,0.9365803
834,DRB1_1101,1,0.7686758
835,DRB1_1101,0,0.5042862
836,DRB1_1101,1,0.95167965
837,DRB1_1101,1,0.054841634
838,DRB1_1101,1,0.21927612
839,DRB1_1101,1,0.9405534
840,DRB1_1101,1,0.0095270015
841,DRB1_1101,1,0.6943888
842,DRB1_1101,1,0.8433101
843,DRB1_1101,1,0.0040861326
844,DRB1_1101,1,0.6347672
845,DRB1_1101,1,0.49988684
846,DRB1_1101,0,0.6153041
847,DRB1_1101,1,0.911233
848,DRB1_1101,0,0.2894909
849,DRB1_1501,1,0.42116886
850,DRB1_1501,1,0.9375168
851,DRB1_1501,1,0.83774257
852,DRB1_1501,0,0.7704296
853,DRB1_1501,1,0.752923
854,DRB1_1501,1,0.2665181
855,DRB1_1501,0,0.026338954
856,DRB1_1501,1,0.86804205
857,DRB1_1501,0,0.0047673653
858,DRB1_1501,1,0.89991367
859,DRB1_1501,1,0.92303425
860,DRB1_1501,0,0.0069514643
861,DRB1_1501,0,0.039747413
862,DRB1_1501,1,0.6859859
863,DRB1_1501,1,0.38428816
864,DRB1_1501,1,0.7432266
865,DRB1_1501,0,0.0746304
866,DRB1_0101,1,0.8868475
867,DRB1_0101,1,0.97463244
868,DRB1_0101,1,0.71277153
869,DRB1_0101,0,0.9022804
870,DRB1_0101,1,0.009521995
871,DRB1_0101,1,0.923277
872,DRB1_0101,1,0.601748
873,DRB1_0101,1,0.06801924
874,DRB1_0101,1,0.96742564
875,DRB1_0101,1,0.5223689
876,DRB1_0101,1,0.8629485
877,DRB1_0101,1,0.9743567
878,DRB1_0101,1,0.39770344
879,DRB1_0101,1,0.00873201
880,DRB1_0101,0,0.79590756
881,DRB1_0101,1,0.9366852
882,DRB1_0101,1,0.145741
883,HLA-DQA10501-DQB10201,1,0.011862093
884,HLA-DQA10201-DQB10202,1,0.013749813
885,DRB1_0301,1,0.86189705
886,DRB1_0301,1,0.4741937
887,DRB1_0401,1,0.8693784
888,DRB1_0301,1,0.128136
889,DRB1_0301,1,0.033449873
890,DRB1_0301,1,0.029415002
891,HLA-DQA10301-DQB10201,1,0.0009018325
892,HLA-DQA10501-DQB10302,1,0.022565152
893,HLA-DQA10301-DQB10302,1,0.00016704366
894,HLA-DQA10501-DQB10201,1,0.0046791253
895,DRB1_0401,0,0.014173392
896,DRB1_1001,0,0.046550427
897,DRB1_0402,1,0.14523228
898,DRB1_0402,1,0.007206888
899,DRB1_0402,1,0.40419796
900,DRB1_1301,1,0.963083
901,DRB1_1301,1,0.027513107
902,DRB1_1301,1,0.38157496
903,DRB1_1001,1,0.951996
904,DRB1_1001,1,0.15207684
905,DRB1_1001,1,0.36143497
906,DRB1_0401,1,0.1860417
907,DRB1_0401,1,0.22841792
908,DRB1_0401,1,0.42528573
909,DRB1_0701,1,0.106973395
910,DRB1_0701,1,0.07510201
911,DRB1_0701,1,0.8703569
912,DRB1_0403,1,0.5596274
913,DRB1_0403,1,0.17053959
914,DRB1_0403,1,0.1405575
915,DRB1_1104,1,0.9375782
916,DRB1_1104,1,0.03954483
917,DRB1_1104,1,0.6233869
918,DRB1_0405,1,0.6459298
919,DRB1_0405,1,0.08278749
920,DRB1_0405,1,0.049277674
921,DRB1_0404,1,0.7398326
922,DRB1_0404,1,0.076925546
923,DRB1_0404,1,0.24702525
924,DRB1_1101,1,0.93013114
925,DRB1_1101,1,0.03144781
926,DRB1_1101,1,0.65988266
927,DRB1_0102,1,0.9593039
928,DRB1_0102,1,0.27234635
929,DRB1_0102,1,0.4371846
930,DRB1_0103,1,0.09624612
931,DRB1_0103,1,0.007001683
932,DRB1_0103,1,0.005479794
933,DRB1_0101,1,0.9588188
934,DRB1_0101,1,0.28795958
935,DRB1_0101,1,0.4433397
936,DRB1_0801,1,0.3155814
937,DRB1_0801,1,0.06753296
938,DRB1_0801,1,0.74859655
939,DRB1_0102,1,0.4371846
940,DRB1_0102,1,0.27234635
941,DRB1_0102,1,0.9593039
942,DRB1_0103,1,0.005479794
943,DRB1_0103,1,0.007001683
944,DRB1_0103,1,0.09624612
945,DRB1_0101,1,0.4433397
946,DRB1_0101,1,0.28795958
947,DRB1_0101,1,0.9588188
948,DRB1_0101,1,0.98827875
949,DRB1_0101,1,0.973597
950,DRB1_0401,0,0.86552805
951,DRB1_0401,1,0.803639
952,DRB1_0401,0,0.50642043
953,DRB1_0401,1,0.121523984
954,DRB1_0401,1,0.921516
955,DRB1_0401,1,0.52390605
956,DRB1_0401,1,0.9254242
957,DRB1_0401,1,0.2944726
958,DRB1_0701,1,0.96376395
959,DRB3_0301,0,0.80804807
960,DRB3_0301,1,0.69192326
961,DRB3_0301,1,0.5966136
962,DRB3_0301,1,0.4846431
963,DRB1_0103,1,0.002887393
964,DRB1_1101,1,0.46363297
965,DRB3_0202,1,0.18024793
966,DRB3_0202,0,0.4574065
967,DRB3_0202,0,0.75724167
968,DRB3_0202,1,0.28274623
969,DRB1_1301,1,0.91693985
970,DRB1_1301,0,0.27114466
971,DRB1_1301,1,0.8771196
972,DRB1_0301,0,0.04502656
973,DRB1_0301,0,0.074762955
974,DRB1_0301,1,0.49105504
975,DRB1_0301,0,0.30640274
976,DRB1_0301,1,0.50006413
977,DRB1_0301,0,0.5567125
978,DRB1_0301,1,0.91226053
979,DRB1_0301,1,0.17706876
980,DRB1_1302,0,0.21979886
981,DRB1_1302,1,0.6436628
982,DRB1_1302,1,0.29761434
983,DRB1_1302,1,0.30237347
984,DRB1_1302,0,0.94281447
985,DRB1_0701,0,0.00036493485
986,DRB1_0701,0,0.069153294
987,DRB1_0701,0,0.2939381
988,DRB1_0701,0,0.0075713666
989,DRB1_0701,1,0.82072943
990,DRB1_0701,1,0.16733854
991,DRB1_0701,0,0.08080498
992,DRB1_0701,1,0.48441643
993,DRB1_0701,0,0.5018804
994,DRB1_0701,0,0.096764326
995,DRB4_0103,1,0.72430766
996,DRB4_0103,0,0.11678713
997,DRB4_0103,1,0.87815726
998,DRB4_0103,0,0.82214
999,DRB4_0103,1,0.8799971
1000,DRB4_0103,1,0.59451264
1001,DRB4_0103,0,0.86293745
1002,DRB3_0101,0,0.32480744
1003,DRB3_0101,0,0.013855019
1004,DRB3_0101,0,0.14704302
1005,DRB3_0101,0,0.17817602
1006,DRB3_0101,1,0.56020683
1007,DRB3_0101,1,0.090318985
1008,DRB3_0101,1,0.10516345
1009,DRB3_0101,0,0.06957325
1010,DRB3_0101,0,0.15352742
1011,DRB3_0101,0,0.1072729
1012,DRB3_0101,0,0.4902229
1013,DRB3_0101,0,0.16987182
1014,DRB3_0101,1,0.075530134
1015,DRB3_0101,0,0.020387435
1016,DRB4_0101,0,0.01136277
1017,DRB4_0101,0,0.12892142
1018,DRB4_0101,1,0.5651344
1019,DRB4_0101,0,0.5340666
1020,DRB4_0101,0,0.87815726
1021,DRB4_0101,0,0.38745126
1022,DRB4_0101,1,0.72430766
1023,DRB4_0101,0,0.64063615
1024,DRB4_0101,0,0.9181241
1025,DRB5_0101,0,0.90340203
1026,DRB5_0101,1,0.8043653
1027,DRB5_0101,0,0.23782735
1028,DRB5_0101,1,0.36351344
1029,DRB5_0101,1,0.5308999
1030,DRB1_0803,1,0.53420335
1031,DRB1_1501,0,0.86091316
1032,DRB1_1501,1,0.6797762
1033,DRB1_1501,1,0.6692639
1034,DRB1_1501,0,0.81570554
1035,DRB1_0101,1,0.9325022
1036,DRB1_0101,1,0.47743282
1037,DRB1_0101,1,0.7324752
1038,DRB1_0101,1,0.8655863
1039,DRB1_0101,1,0.589896
1040,DRB1_0101,0,0.8106542
1041,DRB1_0101,1,0.6778912
1042,DRB1_0101,1,0.89581656
1043,DRB1_0404,0,0.3568156
1044,DRB1_0301,0,0.13734852
1045,DRB1_0301,0,0.061985824
1046,DRB1_0401,0,0.91482025
1047,DRB1_0401,0,0.5921903
1048,DRB1_0701,0,0.9390258
1049,DRB1_0701,0,0.90147674
1050,DRB1_1101,0,0.7732093
1051,DRB1_1101,0,0.8145642
1052,DRB1_1501,0,0.82226735
1053,DRB1_1501,0,0.9137556
1054,DRB1_0101,0,0.97134846
1055,DRB1_0101,0,0.95647436
1056,DRB1_0401,1,0.51561177
1057,DRB1_0401,0,0.7024502
1058,DRB1_0401,1,0.37926537
1059,DRB1_0401,0,0.8108887
1060,DRB1_0401,1,0.52390605
1061,DRB1_0401,1,0.11520068
1062,DRB1_0401,0,0.2944726
1063,DRB1_0401,0,0.2248026
1064,DRB1_0401,0,0.22841792
1065,DRB1_0401,0,0.9462378
1066,DRB1_0401,1,0.5216815
1067,DRB1_1301,1,0.82889616
1068,DRB1_1301,1,0.7893769
1069,DRB1_1301,1,0.8001811
1070,DRB1_0301,1,0.8107887
1071,DRB1_0301,1,0.45461687
1072,DRB1_0301,1,0.80444735
1073,DRB1_0301,1,0.61350775
1074,DRB1_0301,1,0.7903204
1075,DRB1_0301,1,0.7838319
1076,DRB1_0301,0,0.6614494
1077,DRB1_0401,0,0.39927015
1078,DRB1_1501,1,0.4466455
1079,DRB1_0401,1,0.6150262
1080,DRB1_0401,1,0.969315
1081,HLA-DQA10103-DQB10603,0,0.4245088
1082,HLA-DQA10103-DQB10603,0,0.052607898
1083,HLA-DQA10103-DQB10603,0,0.0019267256
1084,HLA-DQA10103-DQB10603,0,0.27598515
1085,HLA-DQA10103-DQB10603,0,0.01224413
1086,HLA-DQA10103-DQB10603,0,0.15050742
1087,HLA-DQA10103-DQB10603,1,0.0035000874
1088,HLA-DQA10103-DQB10603,0,0.0027576394
1089,HLA-DQA10103-DQB10603,0,0.34012088
1090,HLA-DQA10103-DQB10603,0,0.11422285
1091,HLA-DQA10103-DQB10603,1,0.31736827
1092,HLA-DQA10103-DQB10603,0,0.1287821
1093,HLA-DQA10103-DQB10603,0,0.46424693
1094,HLA-DQA10103-DQB10603,0,0.46842578
1095,HLA-DQA10103-DQB10603,0,0.020011963
1096,HLA-DQA10103-DQB10603,0,0.28463638
1097,HLA-DQA10103-DQB10603,0,0.6472446
1098,HLA-DQA10103-DQB10603,0,0.0020218443
1099,HLA-DQA10103-DQB10603,1,0.5110516
1100,HLA-DQA10103-DQB10603,1,0.5523686
1101,HLA-DQA10103-DQB10603,0,0.14181355
1102,HLA-DQA10103-DQB10603,1,0.5561814
1103,HLA-DQA10103-DQB10603,0,0.00068418274
1104,HLA-DQA10103-DQB10603,0,0.0049247253
1105,HLA-DQA10103-DQB10603,0,0.28583366
1106,HLA-DQA10103-DQB10603,0,0.123215996
1107,HLA-DQA10103-DQB10603,0,0.078019746
1108,HLA-DQA10103-DQB10603,0,0.16322145
1109,HLA-DQA10103-DQB10603,0,0.066002086
1110,HLA-DQA10103-DQB10603,1,0.27552432
1111,HLA-DQA10103-DQB10603,0,0.005111808
1112,HLA-DQA10103-DQB10603,0,0.03124127
1113,HLA-DQA10103-DQB10603,0,0.23557878
1114,HLA-DQA10103-DQB10603,0,0.2460156
1115,HLA-DQA10103-DQB10603,0,0.0956181
1116,HLA-DQA10103-DQB10603,0,0.03527965
1117,HLA-DQA10103-DQB10603,0,0.14878055
1118,HLA-DQA10103-DQB10603,0,0.1295962
1119,HLA-DQA10103-DQB10603,0,0.006543222
1120,HLA-DQA10103-DQB10603,0,0.70962
1121,HLA-DQA10103-DQB10603,0,0.055129796
1122,HLA-DQA10103-DQB10603,0,0.21005271
1123,HLA-DQA10103-DQB10603,0,0.07600629
1124,HLA-DQA10103-DQB10603,0,0.0004225699
1125,HLA-DQA10103-DQB10603,0,0.2996857
1126,HLA-DQA10103-DQB10603,0,0.025657823
1127,HLA-DQA10103-DQB10603,0,0.08024755
1128,HLA-DQA10103-DQB10603,0,0.18109404
1129,HLA-DQA10103-DQB10603,0,0.12767673
1130,HLA-DQA10103-DQB10603,0,0.10341174
1131,HLA-DQA10103-DQB10603,0,0.17240085
1132,HLA-DQA10103-DQB10603,0,0.16119663
1133,HLA-DQA10103-DQB10603,0,0.3598084
1134,HLA-DQA10103-DQB10603,0,0.0012805327
1135,HLA-DQA10103-DQB10603,0,0.19253147
1136,HLA-DQA10103-DQB10603,1,0.3529204
1137,HLA-DQA10103-DQB10603,0,0.012918595
1138,HLA-DQA10103-DQB10603,0,0.020842552
1139,HLA-DQA10103-DQB10603,0,0.09858048
1140,HLA-DQA10103-DQB10603,0,0.10845925
1141,HLA-DQA10103-DQB10603,0,0.08029286
1142,HLA-DQA10103-DQB10603,0,0.05369381
1143,HLA-DQA10103-DQB10603,0,0.07220782
1144,HLA-DQA10103-DQB10603,0,0.08084623
1145,HLA-DQA10103-DQB10603,1,0.19182807
1146,HLA-DQA10103-DQB10603,1,0.611805
1147,HLA-DQA10103-DQB10603,0,0.045438793
1148,HLA-DQA10103-DQB10603,0,0.010710483
1149,HLA-DQA10103-DQB10603,0,0.624024
1150,HLA-DQA10103-DQB10603,1,0.101472855
1151,HLA-DQA10103-DQB10603,0,0.08729555
1152,HLA-DQA10103-DQB10603,0,0.09622749
1153,HLA-DQA10103-DQB10603,0,0.009332275
1154,HLA-DQA10103-DQB10603,0,0.11479456
1155,HLA-DQA10103-DQB10603,0,0.16423647
1156,HLA-DQA10103-DQB10603,0,0.21425478
1157,HLA-DQA10103-DQB10603,0,0.11144474
1158,HLA-DQA10103-DQB10603,0,0.25858518
1159,HLA-DQA10103-DQB10603,0,0.10246359
1160,HLA-DQA10103-DQB10603,0,0.16378672
1161,HLA-DQA10103-DQB10603,0,0.31494159
1162,HLA-DQA10103-DQB10603,0,0.0010686604
1163,HLA-DQA10103-DQB10603,0,0.00018161816
1164,HLA-DQA10103-DQB10603,0,0.18776505
1165,HLA-DQA10103-DQB10603,0,0.07598376
1166,HLA-DQA10103-DQB10603,0,0.058807768
1167,HLA-DQA10103-DQB10603,0,0.57260793
1168,HLA-DQA10103-DQB10603,0,0.31774983
1169,HLA-DQA10103-DQB10603,0,0.14927834
1170,HLA-DQA10103-DQB10603,0,0.0013121546
1171,HLA-DQA10103-DQB10603,0,0.05927129
1172,HLA-DQA10103-DQB10603,0,0.065226935
1173,HLA-DQA10103-DQB10603,0,0.13091213
1174,HLA-DQA10103-DQB10603,0,0.27544108
1175,HLA-DQA10103-DQB10603,0,0.006233616
1176,HLA-DQA10103-DQB10603,0,0.31631264
1177,HLA-DQA10103-DQB10603,0,0.0065755374
1178,HLA-DQA10103-DQB10603,0,0.27085873
1179,HLA-DQA10103-DQB10603,0,0.083191454
1180,HLA-DQA10103-DQB10603,1,0.5353669
1181,HLA-DQA10103-DQB10603,0,0.48068562
1182,HLA-DQA10103-DQB10603,0,0.02467513
1183,HLA-DQA10103-DQB10603,0,0.2932773
1184,HLA-DQA10103-DQB10603,0,0.13935263
1185,HLA-DQA10103-DQB10603,0,0.27702883
1186,HLA-DQA10103-DQB10603,0,0.3570636
1187,HLA-DQA10103-DQB10603,0,0.26513734
1188,HLA-DQA10103-DQB10603,0,0.18996976
1189,HLA-DQA10103-DQB10603,0,0.09721744
1190,HLA-DQA10103-DQB10603,0,0.0006797055
1191,HLA-DQA10103-DQB10603,0,0.17246802
1192,HLA-DQA10103-DQB10603,0,0.3392028
1193,HLA-DQA10103-DQB10603,0,0.037990235
1194,HLA-DQA10103-DQB10603,0,0.17276236
1195,HLA-DQA10103-DQB10603,0,0.5821619
1196,HLA-DQA10103-DQB10603,0,0.5389668
1197,HLA-DQA10103-DQB10603,0,0.0030552638
1198,HLA-DQA10103-DQB10603,0,0.0074054925
1199,HLA-DQA10103-DQB10603,0,0.005725451
1200,HLA-DQA10103-DQB10603,0,0.116525665
1201,HLA-DQA10103-DQB10603,0,0.020488799
1202,HLA-DQA10103-DQB10603,0,0.5209339
1203,HLA-DQA10103-DQB10603,0,0.098560356
1204,HLA-DQA10103-DQB10603,0,0.18302613
1205,HLA-DQA10103-DQB10603,0,0.033730164
1206,HLA-DQA10103-DQB10603,0,0.53319716
1207,HLA-DQA10103-DQB10603,1,0.55000144
1208,HLA-DQA10103-DQB10603,0,0.096953556
1209,HLA-DQA10103-DQB10603,0,0.54925597
1210,HLA-DQA10103-DQB10603,0,0.10420972
1211,HLA-DQA10103-DQB10603,0,0.050085578
1212,HLA-DQA10103-DQB10603,0,0.28960535
1213,HLA-DQA10103-DQB10603,0,0.007145501
1214,HLA-DQA10103-DQB10603,0,0.23014079
1215,HLA-DQA10103-DQB10603,0,0.50538486
1216,HLA-DQA10103-DQB10603,1,0.25584638
1217,HLA-DQA10103-DQB10603,0,0.31013703
1218,HLA-DQA10103-DQB10603,0,0.67524064
1219,HLA-DQA10103-DQB10603,1,0.66213393
1220,HLA-DQA10103-DQB10603,0,0.1017475
1221,HLA-DQA10201-DQB10303,0,0.0012311783
1222,HLA-DQA10201-DQB10303,0,0.0038579283
1223,HLA-DQA10201-DQB10303,0,0.0927047
1224,HLA-DQA10201-DQB10303,1,0.80243576
1225,HLA-DQA10201-DQB10303,0,0.8770137
1226,HLA-DQA10201-DQB10303,0,0.004788259
1227,HLA-DQA10201-DQB10303,0,0.0013006416
1228,HLA-DQA10201-DQB10303,0,0.0052155093
1229,HLA-DQA10201-DQB10303,1,0.3809224
1230,HLA-DQA10201-DQB10303,1,0.7945867
1231,HLA-DQA10201-DQB10303,1,0.936247
1232,HLA-DQA10201-DQB10303,0,0.11808246
1233,HLA-DQA10201-DQB10303,0,0.0011404277
1234,HLA-DQA10201-DQB10303,0,0.71123594
1235,HLA-DQA10201-DQB10303,0,0.91260284
1236,HLA-DQA10201-DQB10303,1,0.8099373
1237,HLA-DQA10201-DQB10303,0,0.00023158063
1238,HLA-DQA10201-DQB10303,0,0.058797967
1239,HLA-DQA10201-DQB10303,0,0.19511184
1240,HLA-DQA10201-DQB10303,0,0.19321483
1241,HLA-DQA10201-DQB10303,0,0.012050861
1242,HLA-DQA10201-DQB10303,0,0.0022552428
1243,HLA-DQA10201-DQB10303,0,0.12694843
1244,HLA-DQA10201-DQB10303,1,0.854283
1245,HLA-DQA10201-DQB10303,0,0.5601177
1246,HLA-DQA10201-DQB10303,0,0.010510384
1247,HLA-DQA10201-DQB10303,0,0.01739466
1248,HLA-DQA10201-DQB10303,0,0.245535
1249,HLA-DQA10201-DQB10303,1,0.1526431
1250,HLA-DQA10201-DQB10303,0,0.12192866
1251,HLA-DQA10201-DQB10303,0,0.00011192748
1252,HLA-DQA10201-DQB10303,1,0.002734695
1253,HLA-DQA10201-DQB10303,1,0.7503297
1254,HLA-DQA10201-DQB10303,0,0.06605
1255,HLA-DQA10201-DQB10303,0,0.35936263
1256,HLA-DQA10201-DQB10303,1,0.20363078
1257,HLA-DQA10201-DQB10303,1,0.5747197
1258,HLA-DQA10201-DQB10303,0,0.0011260321
1259,HLA-DQA10201-DQB10303,0,0.26335698
1260,HLA-DQA10201-DQB10303,0,0.23481329
1261,HLA-DQA10201-DQB10303,1,0.17820752
1262,HLA-DQA10201-DQB10303,0,0.16373236
1263,HLA-DQA10201-DQB10303,0,0.7352258
1264,HLA-DQA10201-DQB10303,0,0.0025269121
1265,HLA-DQA10201-DQB10303,1,0.9168975
1266,HLA-DQA10201-DQB10303,0,0.34194732
1267,HLA-DQA10201-DQB10303,0,0.002378988
1268,HLA-DQA10201-DQB10303,0,0.13465267
1269,HLA-DQA10201-DQB10303,0,0.15145214
1270,HLA-DQA10201-DQB10303,0,0.87216985
1271,HLA-DQA10201-DQB10303,0,0.11195105
1272,HLA-DQA10201-DQB10303,1,0.92694134
1273,HLA-DQA10201-DQB10303,0,0.003420148
1274,HLA-DQA10201-DQB10303,0,0.0040020472
1275,HLA-DQA10201-DQB10303,1,0.765687
1276,HLA-DQA10201-DQB10303,0,0.003085343
1277,HLA-DQA10201-DQB10303,1,0.022467513
1278,HLA-DQA10201-DQB10303,0,0.08039675
1279,HLA-DQA10201-DQB10303,0,9.9583005e-05
1280,HLA-DQA10201-DQB10303,0,0.257029
1281,HLA-DQA10201-DQB10303,0,0.0032940186
1282,HLA-DQA10201-DQB10303,1,0.9326573
1283,HLA-DQA10201-DQB10303,0,0.004848931
1284,HLA-DQA10201-DQB10303,0,0.93692845
1285,HLA-DQA10201-DQB10303,0,0.0004177723
1286,HLA-DQA10201-DQB10303,0,0.01275245
1287,HLA-DQA10201-DQB10303,1,0.56284195
1288,HLA-DQA10201-DQB10303,0,0.18548912
1289,HLA-DQA10201-DQB10303,0,0.01833185
1290,HLA-DQA10201-DQB10303,1,0.1763017
1291,HLA-DQA10201-DQB10303,0,0.02128656
1292,HLA-DQA10201-DQB10303,0,0.0030040988
1293,HLA-DQA10201-DQB10303,0,0.0070283087
1294,HLA-DQA10201-DQB10303,1,0.68370295
1295,HLA-DQA10201-DQB10303,1,0.55753565
1296,HLA-DQA10201-DQB10303,0,0.02320606
1297,HLA-DQA10201-DQB10303,0,0.0044383053
1298,HLA-DQA10201-DQB10303,1,0.21742374
1299,HLA-DQA10201-DQB10303,0,0.007356871
1300,HLA-DQA10201-DQB10303,0,0.026769811
1301,HLA-DQA10201-DQB10303,0,0.09098462
1302,HLA-DQA10201-DQB10303,0,0.013405362
1303,HLA-DQA10201-DQB10303,0,0.9043358
1304,HLA-DQA10201-DQB10303,0,0.29740363
1305,HLA-DQA10201-DQB10303,0,0.12097478
1306,HLA-DQA10201-DQB10303,1,0.4794983
1307,HLA-DQA10201-DQB10303,0,0.20271218
1308,HLA-DQA10201-DQB10303,1,0.082639396
1309,HLA-DQA10201-DQB10303,1,0.9068384
1310,HLA-DQA10201-DQB10303,0,0.0007569308
1311,HLA-DQA10201-DQB10303,1,0.7177651
1312,HLA-DQA10201-DQB10303,0,0.0050592255
1313,HLA-DQA10201-DQB10303,0,0.00048130486
1314,HLA-DQA10201-DQB10303,1,0.24013112
1315,HLA-DQA10201-DQB10303,0,0.10183598
1316,HLA-DQA10201-DQB10303,0,0.0030694196
1317,HLA-DQA10201-DQB10303,0,0.47579974
1318,HLA-DQA10201-DQB10303,0,0.42208934
1319,HLA-DQA10201-DQB10303,0,0.24512102
1320,HLA-DQA10201-DQB10303,0,0.5641983
1321,HLA-DQA10201-DQB10303,0,0.010040968
1322,HLA-DQA10201-DQB10303,0,0.001933786
1323,HLA-DQA10201-DQB10303,0,0.21007055
1324,HLA-DQA10201-DQB10303,0,0.03417864
1325,HLA-DQA10201-DQB10303,0,0.028682943
1326,HLA-DQA10201-DQB10303,0,0.07840697
1327,HLA-DQA10201-DQB10303,0,0.078844324
1328,HLA-DQA10201-DQB10303,1,0.9144454
1329,HLA-DQA10201-DQB10303,1,0.3514223
1330,HLA-DQA10201-DQB10303,0,0.0009127059
1331,HLA-DQA10201-DQB10303,1,0.8580091
1332,HLA-DQA10201-DQB10303,0,0.015303465
1333,HLA-DQA10201-DQB10303,1,0.94103837
1334,HLA-DQA10201-DQB10303,0,0.0010775416
1335,HLA-DQA10201-DQB10303,0,0.19135183
1336,HLA-DQA10201-DQB10303,0,0.0035170405
1337,HLA-DQA10201-DQB10303,0,0.1655691
1338,HLA-DQA10201-DQB10303,1,0.17973687
1339,HLA-DQA10201-DQB10303,0,0.2431661
1340,HLA-DQA10201-DQB10303,0,0.39968958
1341,HLA-DQA10201-DQB10303,0,0.02158286
1342,HLA-DQA10201-DQB10303,0,0.46893874
1343,HLA-DQA10201-DQB10303,0,0.061007902
1344,HLA-DQA10201-DQB10303,0,0.39147002
1345,HLA-DQA10201-DQB10303,0,0.027847515
1346,HLA-DQA10201-DQB10303,0,0.066619396
1347,HLA-DQA10201-DQB10303,0,0.015174278
1348,HLA-DQA10201-DQB10303,0,0.115864255
1349,HLA-DQA10201-DQB10303,1,0.2049749
1350,HLA-DQA10201-DQB10303,0,0.008180943
1351,HLA-DQA10201-DQB10303,1,0.86873555
1352,HLA-DQA10201-DQB10303,0,0.044460673
1353,HLA-DQA10201-DQB10303,0,0.0010419922
1354,HLA-DQA10201-DQB10303,0,0.3731303
1355,HLA-DQA10201-DQB10303,0,0.003705647
1356,HLA-DQA10201-DQB10303,1,0.7993365
1357,HLA-DQA10201-DQB10303,1,0.8697819
1358,HLA-DQA10201-DQB10303,0,0.082597025
1359,HLA-DQA10201-DQB10303,0,0.01245191
1360,HLA-DQA10201-DQB10303,1,0.7006164
1361,HLA-DQA10201-DQB10303,0,0.85010505
1362,HLA-DQA10201-DQB10303,1,0.047284234
1363,HLA-DQA10201-DQB10303,0,0.036144752
1364,HLA-DQA10201-DQB10303,0,0.065882206
1365,HLA-DQA10201-DQB10303,0,0.3127249
1366,HLA-DQA10201-DQB10303,1,0.7201082
1367,HLA-DQA10201-DQB10303,0,0.61430705
1368,HLA-DQA10201-DQB10303,0,0.004517613
1369,HLA-DQA10201-DQB10303,0,0.00076651154
1370,HLA-DQA10201-DQB10303,0,0.00048422138
1371,HLA-DQA10201-DQB10303,1,0.32527733
1372,HLA-DQA10201-DQB10303,1,0.71780366
1373,HLA-DQA10201-DQB10303,1,0.033178084
1374,HLA-DQA10201-DQB10303,0,0.2838059
1375,HLA-DQA10201-DQB10303,0,0.58724576
1376,HLA-DQA10201-DQB10303,0,0.06408566
1377,HLA-DQA10201-DQB10303,1,0.3976075
1378,HLA-DQA10201-DQB10303,0,0.8011609
1379,HLA-DQA10201-DQB10303,0,0.66723925
1380,HLA-DQA10201-DQB10303,0,0.00517803
